stroller,carSeat,adapterTitle,provider,adapterUrl,adapterPrice
Bumbleride Indie Twin,Clek Liing,"Bumbleride Indie Twin Car Seat Adapter, Set",babylist_impact,https://babylist.pxf.io/c/6560395/1160375/13580?prodsku=2230680&u=https%3A%2F%2Fwww.babylist.com%2Fgp%2Fbumbleride-indie-twin-car-seat-adapter-set%2F65697%2F2230680&intsrc=CATF_8981,110
Baby Jogger City Mini Double,Graco GoMax,"BABY JOGGER Car Seat Adapter Single (City Mini, City Mini GT, and Summit X3) City GO and Graco Click Connect",awin_anbbaby,https://www.awin1.com/cread.php?awinmid=75150&awinaffid=2588613&ued=https%3A%2F%2Fwww.anbbaby.com%2Fproducts%2Fcar-seat-adapter-single-city-go-graco%3Fvariant%3D16411852537956,54.99
Baby Jogger City Mini Double,Graco SnugRide Lite LX,"BABY JOGGER Car Seat Adapter Single (City Mini, City Mini GT, and Summit X3) City GO and Graco Click Connect",awin_anbbaby,https://www.awin1.com/cread.php?awinmid=75150&awinaffid=2588613&ued=https%3A%2F%2Fwww.anbbaby.com%2Fproducts%2Fcar-seat-adapter-single-city-go-graco%3Fvariant%3D16411852537956,54.99
Baby Jogger City Mini Double,Graco SnugRide SnugFit,"BABY JOGGER Car Seat Adapter Single (City Mini, City Mini GT, and Summit X3) City GO and Graco Click Connect",awin_anbbaby,https://www.awin1.com/cread.php?awinmid=75150&awinaffid=2588613&ued=https%3A%2F%2Fwww.anbbaby.com%2Fproducts%2Fcar-seat-adapter-single-city-go-graco%3Fvariant%3D16411852537956,54.99
Baby Jogger City Mini Double,Graco SnugRide SnugFit LX,"BABY JOGGER Car Seat Adapter Single (City Mini, City Mini GT, and Summit X3) City GO and Graco Click Connect",awin_anbbaby,https://www.awin1.com/cread.php?awinmid=75150&awinaffid=2588613&ued=https%3A%2F%2Fwww.anbbaby.com%2Fproducts%2Fcar-seat-adapter-single-city-go-graco%3Fvariant%3D16411852537956,54.99
Baby Jogger City Mini Double,Graco SnugRide SnugFit DLX,"BABY JOGGER Car Seat Adapter Single (City Mini, City Mini GT, and Summit X3) City GO and Graco Click Connect",awin_anbbaby,https://www.awin1.com/cread.php?awinmid=75150&awinaffid=2588613&ued=https%3A%2F%2Fwww.anbbaby.com%2Fproducts%2Fcar-seat-adapter-single-city-go-graco%3Fvariant%3D16411852537956,54.99
Baby Jogger City Mini GT2 Double,Maxi-Cosi Ambra,"Baby Jogger Maxi-Cosi Car Seat Adapter, City Mini 2, City Mini GT2 - Black",awin_anbbaby,https://www.awin1.com/cread.php?awinmid=75150&awinaffid=2588613&ued=https%3A%2F%2Fwww.anbbaby.com%2Fproducts%2Fcity-mini-2-gt-2-maxi-cosi-car-seat-adapter%3Fvariant%3D49919751749918,49.99
Baby Jogger City Tour 2 Double,Graco GoMax,BABY JOGGER City Tour 2 Car Seat Adapter For City Go / Graco - Black - Black,awin_anbbaby,https://www.awin1.com/cread.php?awinmid=75150&awinaffid=2588613&ued=https%3A%2F%2Fwww.anbbaby.com%2Fproducts%2Fcity-tour-2-car-seat-adapter-for-city-go-graco%3Fvariant%3D49935881339166,54.99
Baby Jogger City Tour 2 Double,Graco SnugRide Lite LX,BABY JOGGER City Tour 2 Car Seat Adapter For City Go / Graco - Black - Black,awin_anbbaby,https://www.awin1.com/cread.php?awinmid=75150&awinaffid=2588613&ued=https%3A%2F%2Fwww.anbbaby.com%2Fproducts%2Fcity-tour-2-car-seat-adapter-for-city-go-graco%3Fvariant%3D49935881339166,54.99
Baby Jogger City Tour 2 Double,Graco SnugRide SnugFit,BABY JOGGER City Tour 2 Car Seat Adapter For City Go / Graco - Black - Black,awin_anbbaby,https://www.awin1.com/cread.php?awinmid=75150&awinaffid=2588613&ued=https%3A%2F%2Fwww.anbbaby.com%2Fproducts%2Fcity-tour-2-car-seat-adapter-for-city-go-graco%3Fvariant%3D49935881339166,54.99
Baby Jogger City Tour 2 Double,Graco SnugRide SnugFit LX,BABY JOGGER City Tour 2 Car Seat Adapter For City Go / Graco - Black - Black,awin_anbbaby,https://www.awin1.com/cread.php?awinmid=75150&awinaffid=2588613&ued=https%3A%2F%2Fwww.anbbaby.com%2Fproducts%2Fcity-tour-2-car-seat-adapter-for-city-go-graco%3Fvariant%3D49935881339166,54.99
Baby Jogger City Tour 2 Double,Graco SnugRide SnugFit DLX,BABY JOGGER City Tour 2 Car Seat Adapter For City Go / Graco - Black - Black,awin_anbbaby,https://www.awin1.com/cread.php?awinmid=75150&awinaffid=2588613&ued=https%3A%2F%2Fwww.anbbaby.com%2Fproducts%2Fcity-tour-2-car-seat-adapter-for-city-go-graco%3Fvariant%3D49935881339166,54.99
Baby Jogger City Tour 2 Single,Graco GoMax,BABY JOGGER City Tour 2 Car Seat Adapter For City Go / Graco - Black - Black,awin_anbbaby,https://www.awin1.com/cread.php?awinmid=75150&awinaffid=2588613&ued=https%3A%2F%2Fwww.anbbaby.com%2Fproducts%2Fcity-tour-2-car-seat-adapter-for-city-go-graco%3Fvariant%3D49935881339166,54.99
Baby Jogger City Tour 2 Single,Graco SnugRide Lite LX,BABY JOGGER City Tour 2 Car Seat Adapter For City Go / Graco - Black - Black,awin_anbbaby,https://www.awin1.com/cread.php?awinmid=75150&awinaffid=2588613&ued=https%3A%2F%2Fwww.anbbaby.com%2Fproducts%2Fcity-tour-2-car-seat-adapter-for-city-go-graco%3Fvariant%3D49935881339166,54.99
Baby Jogger City Tour 2 Single,Graco SnugRide SnugFit,BABY JOGGER City Tour 2 Car Seat Adapter For City Go / Graco - Black - Black,awin_anbbaby,https://www.awin1.com/cread.php?awinmid=75150&awinaffid=2588613&ued=https%3A%2F%2Fwww.anbbaby.com%2Fproducts%2Fcity-tour-2-car-seat-adapter-for-city-go-graco%3Fvariant%3D49935881339166,54.99
Baby Jogger City Tour 2 Single,Graco SnugRide SnugFit LX,BABY JOGGER City Tour 2 Car Seat Adapter For City Go / Graco - Black - Black,awin_anbbaby,https://www.awin1.com/cread.php?awinmid=75150&awinaffid=2588613&ued=https%3A%2F%2Fwww.anbbaby.com%2Fproducts%2Fcity-tour-2-car-seat-adapter-for-city-go-graco%3Fvariant%3D49935881339166,54.99
Baby Jogger City Tour 2 Single,Graco SnugRide SnugFit DLX,BABY JOGGER City Tour 2 Car Seat Adapter For City Go / Graco - Black - Black,awin_anbbaby,https://www.awin1.com/cread.php?awinmid=75150&awinaffid=2588613&ued=https%3A%2F%2Fwww.anbbaby.com%2Fproducts%2Fcity-tour-2-car-seat-adapter-for-city-go-graco%3Fvariant%3D49935881339166,54.99
Baby Jogger City Mini Double,Britax B-Safe 35,"Baby Jogger Britax Mounting Bracket Car Seat Adapter for City Mini, Black",awin_anbbaby,https://www.awin1.com/cread.php?awinmid=75150&awinaffid=2588613&ued=https%3A%2F%2Fwww.anbbaby.com%2Fproducts%2Fbaby-jogger-britax-mounting-bracket-car-seat-adapter-for-city-mini-black%3Fvariant%3D31251708051542,29.95
Baby Jogger City Mini Double,Britax B-Safe Gen2,"Baby Jogger Britax Mounting Bracket Car Seat Adapter for City Mini, Black",awin_anbbaby,https://www.awin1.com/cread.php?awinmid=75150&awinaffid=2588613&ued=https%3A%2F%2Fwww.anbbaby.com%2Fproducts%2Fbaby-jogger-britax-mounting-bracket-car-seat-adapter-for-city-mini-black%3Fvariant%3D31251708051542,29.95
Baby Jogger City Mini Double,Britax B-Safe Gen2 FlexFit,"Baby Jogger Britax Mounting Bracket Car Seat Adapter for City Mini, Black",awin_anbbaby,https://www.awin1.com/cread.php?awinmid=75150&awinaffid=2588613&ued=https%3A%2F%2Fwww.anbbaby.com%2Fproducts%2Fbaby-jogger-britax-mounting-bracket-car-seat-adapter-for-city-mini-black%3Fvariant%3D31251708051542,29.95
Baby Jogger City Mini Double,Britax Willow S,"Baby Jogger Britax Mounting Bracket Car Seat Adapter for City Mini, Black",awin_anbbaby,https://www.awin1.com/cread.php?awinmid=75150&awinaffid=2588613&ued=https%3A%2F%2Fwww.anbbaby.com%2Fproducts%2Fbaby-jogger-britax-mounting-bracket-car-seat-adapter-for-city-mini-black%3Fvariant%3D31251708051542,29.95
Baby Jogger City Mini Double,Britax Willow SC,"Baby Jogger Britax Mounting Bracket Car Seat Adapter for City Mini, Black",awin_anbbaby,https://www.awin1.com/cread.php?awinmid=75150&awinaffid=2588613&ued=https%3A%2F%2Fwww.anbbaby.com%2Fproducts%2Fbaby-jogger-britax-mounting-bracket-car-seat-adapter-for-city-mini-black%3Fvariant%3D31251708051542,29.95
Baby Jogger City Mini Double,Britax Cypress S,"Baby Jogger Britax Mounting Bracket Car Seat Adapter for City Mini, Black",awin_anbbaby,https://www.awin1.com/cread.php?awinmid=75150&awinaffid=2588613&ued=https%3A%2F%2Fwww.anbbaby.com%2Fproducts%2Fbaby-jogger-britax-mounting-bracket-car-seat-adapter-for-city-mini-black%3Fvariant%3D31251708051542,29.95
Baby Jogger City Mini Double,Britax B-Safe 35 Elite,"Baby Jogger Britax Mounting Bracket Car Seat Adapter for City Mini, Black",awin_anbbaby,https://www.awin1.com/cread.php?awinmid=75150&awinaffid=2588613&ued=https%3A%2F%2Fwww.anbbaby.com%2Fproducts%2Fbaby-jogger-britax-mounting-bracket-car-seat-adapter-for-city-mini-black%3Fvariant%3D31251708051542,29.95
Bumbleride Indie Twin,Cybex Aton G,BUMBLERIDE Indie Twin Adapter Single – Maxi Cosi / Cybex / Clek / Nuna,awin_anbbaby,https://www.awin1.com/cread.php?awinmid=75150&awinaffid=2588613&ued=https%3A%2F%2Fwww.anbbaby.com%2Fproducts%2Findie-twin-adapter-single-maxi-cosi-cybex-clek-nuna%3Fvariant%3D32471710302294,49
Bumbleride Indie Twin,Maxi-Cosi Mico Luxe,BUMBLERIDE Indie Twin Adapter Single – Maxi Cosi / Cybex / Clek / Nuna,awin_anbbaby,https://www.awin1.com/cread.php?awinmid=75150&awinaffid=2588613&ued=https%3A%2F%2Fwww.anbbaby.com%2Fproducts%2Findie-twin-adapter-single-maxi-cosi-cybex-clek-nuna%3Fvariant%3D32471710302294,49
Bumbleride Indie Twin,Maxi-Cosi Mico Pro,BUMBLERIDE Indie Twin Adapter Single – Maxi Cosi / Cybex / Clek / Nuna,awin_anbbaby,https://www.awin1.com/cread.php?awinmid=75150&awinaffid=2588613&ued=https%3A%2F%2Fwww.anbbaby.com%2Fproducts%2Findie-twin-adapter-single-maxi-cosi-cybex-clek-nuna%3Fvariant%3D32471710302294,49
Bumbleride Indie Twin,Maxi-Cosi Coral XP,BUMBLERIDE Indie Twin Adapter Single – Maxi Cosi / Cybex / Clek / Nuna,awin_anbbaby,https://www.awin1.com/cread.php?awinmid=75150&awinaffid=2588613&ued=https%3A%2F%2Fwww.anbbaby.com%2Fproducts%2Findie-twin-adapter-single-maxi-cosi-cybex-clek-nuna%3Fvariant%3D32471710302294,49
Bumbleride Indie Twin,Clek Liingo,BUMBLERIDE Indie Twin Adapter Single – Maxi Cosi / Cybex / Clek / Nuna,awin_anbbaby,https://www.awin1.com/cread.php?awinmid=75150&awinaffid=2588613&ued=https%3A%2F%2Fwww.anbbaby.com%2Fproducts%2Findie-twin-adapter-single-maxi-cosi-cybex-clek-nuna%3Fvariant%3D32471710302294,49
Bumbleride Indie Twin,Cybex Aton G2,BUMBLERIDE Indie Twin Adapter Single – Maxi Cosi / Cybex / Clek / Nuna,awin_anbbaby,https://www.awin1.com/cread.php?awinmid=75150&awinaffid=2588613&ued=https%3A%2F%2Fwww.anbbaby.com%2Fproducts%2Findie-twin-adapter-single-maxi-cosi-cybex-clek-nuna%3Fvariant%3D32471710302294,49
Bumbleride Indie Twin,Cybex Cloud G Pro Comfort Extend,BUMBLERIDE Indie Twin Adapter Single – Maxi Cosi / Cybex / Clek / Nuna,awin_anbbaby,https://www.awin1.com/cread.php?awinmid=75150&awinaffid=2588613&ued=https%3A%2F%2Fwww.anbbaby.com%2Fproducts%2Findie-twin-adapter-single-maxi-cosi-cybex-clek-nuna%3Fvariant%3D32471710302294,49
Bumbleride Indie Twin,Cybex Cloud T,BUMBLERIDE Indie Twin Adapter Single – Maxi Cosi / Cybex / Clek / Nuna,awin_anbbaby,https://www.awin1.com/cread.php?awinmid=75150&awinaffid=2588613&ued=https%3A%2F%2Fwww.anbbaby.com%2Fproducts%2Findie-twin-adapter-single-maxi-cosi-cybex-clek-nuna%3Fvariant%3D32471710302294,49
Bumbleride Indie Twin,Maxi-Cosi Peri 180,BUMBLERIDE Indie Twin Adapter Single – Maxi Cosi / Cybex / Clek / Nuna,awin_anbbaby,https://www.awin1.com/cread.php?awinmid=75150&awinaffid=2588613&ued=https%3A%2F%2Fwww.anbbaby.com%2Fproducts%2Findie-twin-adapter-single-maxi-cosi-cybex-clek-nuna%3Fvariant%3D32471710302294,49
Bumbleride Indie Twin,Cybex Cloud T Comfort Extend,BUMBLERIDE Indie Twin Adapter Single – Maxi Cosi / Cybex / Clek / Nuna,awin_anbbaby,https://www.awin1.com/cread.php?awinmid=75150&awinaffid=2588613&ued=https%3A%2F%2Fwww.anbbaby.com%2Fproducts%2Findie-twin-adapter-single-maxi-cosi-cybex-clek-nuna%3Fvariant%3D32471710302294,49
Bumbleride Indie Twin,Maxi-Cosi Ambra,BUMBLERIDE Indie Twin Adapter Single – Maxi Cosi / Cybex / Clek / Nuna,awin_anbbaby,https://www.awin1.com/cread.php?awinmid=75150&awinaffid=2588613&ued=https%3A%2F%2Fwww.anbbaby.com%2Fproducts%2Findie-twin-adapter-single-maxi-cosi-cybex-clek-nuna%3Fvariant%3D32471710302294,49
Joolz Aer2,Bugaboo Turtle Air by Nuna,Joolz - Aer² Car Seat Adapter Set,shopify_macrobaby,https://www.macrobaby.com/products/joolz-aer-car-seat-adapter-set?_j=taylormadebabyco.com,59.99
Joolz Aer+,Bugaboo Turtle Air by Nuna,Joolz - Aer+ Car Seat Adapters,shopify_macrobaby,https://www.macrobaby.com/products/joolz-aer-car-seat-adapters?_j=taylormadebabyco.com,49.99
Thule Urban Glide 3 Double,Chicco KeyFit Max ClearTex,"Thule - Urban Glide 3 car seat Adapter Universal/Chicco®, Black",shopify_macrobaby,https://www.macrobaby.com/products/thule-urban-glide-3-car-seat-adapter-universal-chicco%C2%AE-black?_j=taylormadebabyco.com,79.95
Thule Urban Glide 3 Double,Chicco KeyFit 35,"Thule - Urban Glide 3 car seat Adapter Universal/Chicco®, Black",shopify_macrobaby,https://www.macrobaby.com/products/thule-urban-glide-3-car-seat-adapter-universal-chicco%C2%AE-black?_j=taylormadebabyco.com,79.95
Thule Urban Glide 3 Double,Chicco Fit2,"Thule - Urban Glide 3 car seat Adapter Universal/Chicco®, Black",shopify_macrobaby,https://www.macrobaby.com/products/thule-urban-glide-3-car-seat-adapter-universal-chicco%C2%AE-black?_j=taylormadebabyco.com,79.95
Thule Urban Glide 3 Double,Chicco KeyFit Max Zip ClearLux,"Thule - Urban Glide 3 car seat Adapter Universal/Chicco®, Black",shopify_macrobaby,https://www.macrobaby.com/products/thule-urban-glide-3-car-seat-adapter-universal-chicco%C2%AE-black?_j=taylormadebabyco.com,79.95
Thule Urban Glide 3 Double,Chicco KeyFit 30,"Thule - Urban Glide 3 car seat Adapter Universal/Chicco®, Black",shopify_macrobaby,https://www.macrobaby.com/products/thule-urban-glide-3-car-seat-adapter-universal-chicco%C2%AE-black?_j=taylormadebabyco.com,79.95
Thule Urban Glide 3 Double,Chicco KeyFit 30 ClearTex,"Thule - Urban Glide 3 car seat Adapter Universal/Chicco®, Black",shopify_macrobaby,https://www.macrobaby.com/products/thule-urban-glide-3-car-seat-adapter-universal-chicco%C2%AE-black?_j=taylormadebabyco.com,79.95
Thule Urban Glide 3 Double,Chicco KeyFit Max Zip ClearTex,"Thule - Urban Glide 3 car seat Adapter Universal/Chicco®, Black",shopify_macrobaby,https://www.macrobaby.com/products/thule-urban-glide-3-car-seat-adapter-universal-chicco%C2%AE-black?_j=taylormadebabyco.com,79.95
Joolz Hub2,Clek Liing,Joolz - Hub2 Car Seat Adapter Set,shopify_macrobaby,https://www.macrobaby.com/products/joolz-hub2-car-seat-adapter-set?_j=taylormadebabyco.com,59.99
Joolz Hub2,Maxi-Cosi Coral XP,Joolz - Hub2 Car Seat Adapter Set,shopify_macrobaby,https://www.macrobaby.com/products/joolz-hub2-car-seat-adapter-set?_j=taylormadebabyco.com,59.99
Joolz Hub2,Clek Liingo,Joolz - Hub2 Car Seat Adapter Set,shopify_macrobaby,https://www.macrobaby.com/products/joolz-hub2-car-seat-adapter-set?_j=taylormadebabyco.com,59.99
Joolz Hub2,Cybex Cloud T,Joolz - Hub2 Car Seat Adapter Set,shopify_macrobaby,https://www.macrobaby.com/products/joolz-hub2-car-seat-adapter-set?_j=taylormadebabyco.com,59.99
