catalogId,title,brand,model,action,reason,url
cmqphxuln05ifdqwr2ehfspzp,Doona Infant Car Seat & Stroller in Desert Green,Doona,Doona,skip-existing,canonical infant car seat already exists,https://babylist.pxf.io/c/6560395/1160375/13580?prodsku=1004727&u=https%3A%2F%2Fwww.babylist.com%2Fgp%2Fdoona-infant-car-seat-stroller%2F14613%2F1004727&intsrc=CATF_8981
cmqphxubz05icdqwrtdmdxkax,Doona Infant Car Seat & Stroller in Nitro Black,Doona,Doona,skip-existing,canonical infant car seat already exists,https://babylist.pxf.io/c/6560395/1160375/13580?prodsku=31863&u=https%3A%2F%2Fwww.babylist.com%2Fgp%2Fdoona-infant-car-seat-stroller%2F14613%2F31863&intsrc=CATF_8981
cmqphxuvh05iidqwru89xg34g,Doona Infant Car Seat & Stroller in Ocean Blue,Doona,Doona,skip-existing,canonical infant car seat already exists,https://babylist.pxf.io/c/6560395/1160375/13580?prodsku=2041478&u=https%3A%2F%2Fwww.babylist.com%2Fgp%2Fdoona-infant-car-seat-stroller%2F14613%2F2041478&intsrc=CATF_8981
cmqphxv4p05ildqwr6chft68v,Doona Infant Car Seat & Stroller in Sahara Sand,Doona,Doona,skip-existing,canonical infant car seat already exists,https://babylist.pxf.io/c/6560395/1160375/13580?prodsku=2041479&u=https%3A%2F%2Fwww.babylist.com%2Fgp%2Fdoona-infant-car-seat-stroller%2F14613%2F2041479&intsrc=CATF_8981
cmqphxvdu05iodqwritveyd80,Doona Infant Car Seat & Stroller in Slate Green,Doona,Doona,skip-existing,canonical infant car seat already exists,https://babylist.pxf.io/c/6560395/1160375/13580?prodsku=2528370&u=https%3A%2F%2Fwww.babylist.com%2Fgp%2Fdoona-infant-car-seat-stroller%2F14613%2F2528370&intsrc=CATF_8981
cmqx4l55v00n63a8u7m3rifhe,"Doona+ Infant Car Seat & Stroller, Sahara Sand",Doona,Doona+,skip-existing,canonical infant car seat already exists,https://www.macrobaby.com/products/doona-infant-car-seat-with-base-shara-sand?_j=taylormadebabyco.com
cmqx4j6ia00193a8ualq8s3mi,"Doona - Infant Car Seat With Base, Deep Blue",Doona,Doona,skip-existing,canonical infant car seat already exists,https://www.macrobaby.com/products/doona-infant-car-seat-with-base-deep-blue?_j=taylormadebabyco.com
cmqx4jdo1003i3a8uct9d4wpx,"Doona - Infant Car Seat With Base, Ocean Blue",Doona,Doona,skip-existing,canonical infant car seat already exists,https://www.macrobaby.com/products/doona-infant-car-seat-with-base-ocean-blue?_j=taylormadebabyco.com
cmqx4j3kg000c3a8ump8m6yan,"Doona - Infant Car Seat With Base, Slate Green",Doona,Doona,skip-existing,canonical infant car seat already exists,https://www.macrobaby.com/products/doona-infant-car-seat-with-base-slate-green?_j=taylormadebabyco.com
cmqx4j7ku001l3a8u5chp992a,"Doona - Infant Car Seat With Base & Stroller, Blush Pink",Doona,Doona,skip-existing,canonical infant car seat already exists,https://www.macrobaby.com/products/doona-infant-car-seat-stroller-blush-pink?_j=taylormadebabyco.com
cmqx4j5q000103a8u9m52vzqo,"Doona - Infant Car Seat With Base & Stroller, Desert Green",Doona,Doona,skip-existing,canonical infant car seat already exists,https://www.macrobaby.com/products/doona-infant-car-seat-with-base-desert-green?_j=taylormadebabyco.com
cmqx4j8n0001x3a8ubc57nqtk,"Doona - Infant Car Seat With Base & Stroller, Midnight",Doona,Doona,skip-existing,canonical infant car seat already exists,https://www.macrobaby.com/products/doona-stroller-car-seat-with-base-midnight?_j=taylormadebabyco.com
cmqx4j7u2001o3a8uge1tgdgy,"Doona - Infant Car Seat With Base & Stroller, Nitro Black",Doona,Doona,skip-existing,canonical infant car seat already exists,https://www.macrobaby.com/products/doona-infant-car-seat-stroller-nitro-black?_j=taylormadebabyco.com
cmqpi083w069cdqwroyv9vyyf,Evenflo Gold Shyft DualRide Infant Car Seat Stroller Combo w Carryall Storage & Extended Canopy in Champagne/Green/Gentle Fabric,Evenflo,Gold Shyft DualRide,skip-no-model,"model was empty, too long, or accessory-like",https://babylist.pxf.io/c/6560395/1160375/13580?prodsku=2383550&u=https%3A%2F%2Fwww.babylist.com%2Fgp%2Fevenflo-gold-shyft-dualride-infant-car-seat-stroller-combo-w-carryall-storage-extended-canopy%2F72979%2F2383550&intsrc=CATF_8981
cmqpi08m6069idqwr3ga4sc4v,Evenflo Gold Shyft DualRide Infant Car Seat Stroller Combo w Carryall Storage & Extended Canopy in Moonstone,Evenflo,Gold Shyft DualRide,skip-no-model,"model was empty, too long, or accessory-like",https://babylist.pxf.io/c/6560395/1160375/13580?prodsku=2417731&u=https%3A%2F%2Fwww.babylist.com%2Fgp%2Fevenflo-gold-shyft-dualride-infant-car-seat-stroller-combo-w-carryall-storage-extended-canopy%2F72979%2F2417731&intsrc=CATF_8981
cmqpi08cy069fdqwrvu9bddiu,Evenflo Gold Shyft DualRide Infant Car Seat Stroller Combo w Carryall Storage & Extended Canopy in Onyx,Evenflo,Gold Shyft DualRide,skip-no-model,"model was empty, too long, or accessory-like",https://babylist.pxf.io/c/6560395/1160375/13580?prodsku=2417730&u=https%3A%2F%2Fwww.babylist.com%2Fgp%2Fevenflo-gold-shyft-dualride-infant-car-seat-stroller-combo-w-carryall-storage-extended-canopy%2F72979%2F2417730&intsrc=CATF_8981
cmqpi0axq06a0dqwr17ygvk67,Evenflo LiteMax NXT Infant Car Seat with SensorySoothe in Jasper,Evenflo,LiteMax NXT,update-existing-retailer,canonical infant car seat already exists; Babylist retailer fields were empty and have been backfilled,https://babylist.pxf.io/c/6560395/1160375/13580?prodsku=2423865&u=https%3A%2F%2Fwww.babylist.com%2Fgp%2Fevenflo-litemax-nxt-infant-car-seat-with-sensorysoothe%2F73031%2F2423865&intsrc=CATF_8981
cmqpi09y4069xdqwrmg4wmbty,Evenflo LiteMax NXT Infant Car Seat with SensorySoothe in Quartz,Evenflo,LiteMax NXT,skip-existing,canonical infant car seat already exists,https://babylist.pxf.io/c/6560395/1160375/13580?prodsku=2423864&u=https%3A%2F%2Fwww.babylist.com%2Fgp%2Fevenflo-litemax-nxt-infant-car-seat-with-sensorysoothe%2F73031%2F2423864&intsrc=CATF_8981
cmqpi0dtj06axdqwrqt8muevm,Evenflo Revolve180 LiteMax NXT Rotational Infant Car Seat with SensorySoothe in Quartz,Evenflo,Revolve180 LiteMax NXT Rotational,update-existing-retailer,canonical infant car seat already exists; Babylist retailer fields were empty and have been backfilled,https://babylist.pxf.io/c/6560395/1160375/13580?prodsku=2417736&u=https%3A%2F%2Fwww.babylist.com%2Fgp%2Fevenflo-revolve180-litemax-nxt-rotational-infant-car-seat-with-sensorysoothe%2F72981%2F2417736&intsrc=CATF_8981
cmqpi0fm306bidqwrhri4j9vw,Evenflo Shyft DualRide Infant Car Seat Stroller Combo with Carryall Storage in Boone,Evenflo,Shyft DualRide,skip-no-model,"model was empty, too long, or accessory-like",https://babylist.pxf.io/c/6560395/1160375/13580?prodsku=2417732&u=https%3A%2F%2Fwww.babylist.com%2Fgp%2Fevenflo-shyft-dualride-infant-car-seat-stroller-combo-with-carryall-storage%2F72980%2F2417732&intsrc=CATF_8981
cmqpi2cv506x6dqwrkklqbt7e,Graco GoMax Baseless Infant Car Seat ft. Insta-Install Rigid LATCH in Ace,Graco,GoMax,update-existing-retailer,canonical infant car seat already exists; Babylist retailer fields were empty and have been backfilled,https://babylist.pxf.io/c/6560395/1160375/13580?prodsku=2341063&u=https%3A%2F%2Fwww.babylist.com%2Fgp%2Fgraco-gomax-baseless-infant-car-seat-ft-insta-install-rigid-latch%2F70367%2F2341063&intsrc=CATF_8981
cmqpi2dda06xcdqwrz3c4zcdq,Graco GoMax Infant Car Seat ft. Insta-Install Rigid LATCH in Ace,Graco,GoMax,skip-existing,canonical infant car seat already exists,https://babylist.pxf.io/c/6560395/1160375/13580?prodsku=2341064&u=https%3A%2F%2Fwww.babylist.com%2Fgp%2Fgraco-gomax-infant-car-seat-ft-insta-install-rigid-latch%2F70368%2F2341064&intsrc=CATF_8981
cmqpi2vmi0736dqwrz0ilj07p,Graco SnugRide Lite LX Infant Car Seat & Extra Base in Studio/Black,Graco,SnugRide Lite LX,skip-no-model,"model was empty, too long, or accessory-like",https://babylist.pxf.io/c/6560395/1160375/13580?prodsku=1931766&u=https%3A%2F%2Fwww.babylist.com%2Fgp%2Fgraco-snugride-lite-lx-infant-car-seat-extra-base%2F50621%2F1931766&intsrc=CATF_8981
cmqpi2vdd0733dqwr36qv8b7q,Graco SnugRide Lite LX Infant Car Seat in Studio,Graco,SnugRide Lite LX,update-existing-retailer,canonical infant car seat already exists; Babylist retailer fields were empty and have been backfilled,https://babylist.pxf.io/c/6560395/1160375/13580?prodsku=351788&u=https%3A%2F%2Fwww.babylist.com%2Fgp%2Fgraco-snugride-lite-lx-infant-car-seat%2F17838%2F351788&intsrc=CATF_8981
cmqpi2w4z073cdqwr73dmtrf9,Graco SnugRide SnugFit DLX Infant Car Seat in Maison,Graco,SnugRide SnugFit DLX,update-existing-retailer,canonical infant car seat already exists; Babylist retailer fields were empty and have been backfilled,https://babylist.pxf.io/c/6560395/1160375/13580?prodsku=1111843&u=https%3A%2F%2Fwww.babylist.com%2Fgp%2Fgraco-snugride-snugfit-dlx-infant-car-seat%2F20467%2F1111843&intsrc=CATF_8981
cmqpi2vvr0739dqwrgp38bm4j,Graco SnugRide SnugFit DLX Infant Car Seat in Spencer,Graco,SnugRide SnugFit DLX,skip-existing,canonical infant car seat already exists,https://babylist.pxf.io/c/6560395/1160375/13580?prodsku=529537&u=https%3A%2F%2Fwww.babylist.com%2Fgp%2Fgraco-snugride-snugfit-dlx-infant-car-seat%2F20467%2F529537&intsrc=CATF_8981
cmqpi2wei073fdqwrxbouhbfz,Graco SnugRide SnugFit Infant Car Seat in Gotham,Graco,SnugRide SnugFit,update-existing-retailer,canonical infant car seat already exists; Babylist retailer fields were empty and have been backfilled,https://babylist.pxf.io/c/6560395/1160375/13580?prodsku=529534&u=https%3A%2F%2Fwww.babylist.com%2Fgp%2Fgraco-snugride-snugfit-infant-car-seat%2F20466%2F529534&intsrc=CATF_8981
cmqpi2wng073idqwr3w0jvk2x,Graco SnugRide SnugFit LX Infant Car Seat in Pierce,Graco,SnugRide SnugFit LX,update-existing-retailer,canonical infant car seat already exists; Babylist retailer fields were empty and have been backfilled,https://babylist.pxf.io/c/6560395/1160375/13580?prodsku=529540&u=https%3A%2F%2Fwww.babylist.com%2Fgp%2Fgraco-snugride-snugfit-lx-infant-car-seat%2F20469%2F529540&intsrc=CATF_8981
cmqpi9683092odqwrs06w7epg,Joie Mint Latch And Base AR in Dove,Joie,Mint Latch And Base AR,skip-no-model,"model was empty, too long, or accessory-like",https://babylist.pxf.io/c/6560395/1160375/13580?prodsku=2715228&u=https%3A%2F%2Fwww.babylist.com%2Fgp%2Fjoie-mint-latch-and-base-ar-1769205934%2F77448%2F2715228&intsrc=CATF_8981
cmqpi96qs092udqwrwzhoesxt,Joie Mint Latch And Base AR in Forest,Joie,Mint Latch And Base AR,skip-no-model,"model was empty, too long, or accessory-like",https://babylist.pxf.io/c/6560395/1160375/13580?prodsku=2715230&u=https%3A%2F%2Fwww.babylist.com%2Fgp%2Fjoie-mint-latch-and-base-ar-1769205934%2F77448%2F2715230&intsrc=CATF_8981
cmqpi96hi092rdqwr54ca0pzl,Joie Mint Latch And Base AR in Mocha,Joie,Mint Latch And Base AR,skip-no-model,"model was empty, too long, or accessory-like",https://babylist.pxf.io/c/6560395/1160375/13580?prodsku=2715227&u=https%3A%2F%2Fwww.babylist.com%2Fgp%2Fjoie-mint-latch-and-base-ar-1769205934%2F77448%2F2715227&intsrc=CATF_8981
cmqpi95yk092ldqwr93bu8e99,Joie Mint Latch And Base AR in Shale Dark,Joie,Mint Latch And Base AR,skip-no-model,"model was empty, too long, or accessory-like",https://babylist.pxf.io/c/6560395/1160375/13580?prodsku=2715225&u=https%3A%2F%2Fwww.babylist.com%2Fgp%2Fjoie-mint-latch-and-base-ar-1769205934%2F77448%2F2715225&intsrc=CATF_8981
cmqpi95p9092idqwrvy59h2fw,Joie Mint Latch And Base AR in Thunder,Joie,Mint Latch And Base AR,skip-no-model,"model was empty, too long, or accessory-like",https://babylist.pxf.io/c/6560395/1160375/13580?prodsku=2715226&u=https%3A%2F%2Fwww.babylist.com%2Fgp%2Fjoie-mint-latch-and-base-ar-1769205934%2F77448%2F2715226&intsrc=CATF_8981
cmqpi8o3a08x6dqwrwndh0p4h,Joie Mint Latch Baseless Infant Car Seat in Dove,Joie,Mint Latch,update-existing-retailer,canonical infant car seat already exists; Babylist retailer fields were empty and have been backfilled,https://babylist.pxf.io/c/6560395/1160375/13580?prodsku=2419731&u=https%3A%2F%2Fwww.babylist.com%2Fgp%2Fjoie-baby-mint-latch-baseless-infant-car-seat%2F54936%2F2419731&intsrc=CATF_8981
cmqpi8nkm08x0dqwricnsbml6,Joie Mint Latch Baseless Infant Car Seat in Mocha,Joie,Mint Latch,skip-existing,canonical infant car seat already exists,https://babylist.pxf.io/c/6560395/1160375/13580?prodsku=2058425&u=https%3A%2F%2Fwww.babylist.com%2Fgp%2Fjoie-baby-mint-latch-baseless-infant-car-seat%2F54936%2F2058425&intsrc=CATF_8981
cmqpi8nu308x3dqwr7ik9ywrf,Joie Mint Latch Baseless Infant Car Seat in Shale Dark,Joie,Mint Latch,skip-existing,canonical infant car seat already exists,https://babylist.pxf.io/c/6560395/1160375/13580?prodsku=2419730&u=https%3A%2F%2Fwww.babylist.com%2Fgp%2Fjoie-baby-mint-latch-baseless-infant-car-seat%2F54936%2F2419730&intsrc=CATF_8981
cmqpi8nb708wxdqwrp6bl5swe,Joie Mint Latch Baseless Infant Car Seat in Thunder,Joie,Mint Latch,skip-existing,canonical infant car seat already exists,https://babylist.pxf.io/c/6560395/1160375/13580?prodsku=2041122&u=https%3A%2F%2Fwww.babylist.com%2Fgp%2Fjoie-baby-mint-latch-baseless-infant-car-seat%2F54936%2F2041122&intsrc=CATF_8981
cmqpi9707092xdqwr41qantpn,Joie Mint Latch Infant Car Seat in Forest,Joie,Mint Latch,skip-existing,canonical infant car seat already exists,https://babylist.pxf.io/c/6560395/1160375/13580?prodsku=2715254&u=https%3A%2F%2Fwww.babylist.com%2Fgp%2Fjoie-mint-latch-infant-car-seat%2F77454%2F2715254&intsrc=CATF_8981
cmqpi9d02094udqwru7l70gbj,Joie Rue Infant Car Seat with Base in Blush,Joie,Rue,skip-existing,canonical infant car seat already exists,https://babylist.pxf.io/c/6560395/1160375/13580?prodsku=2041119&u=https%3A%2F%2Fwww.babylist.com%2Fgp%2Fjoie-rue-infant-car-seat-with-base%2F54935%2F2041119&intsrc=CATF_8981
cmqpi9duw0953dqwrpabypro7,Joie Rue Infant Car Seat with Base in Dove,Joie,Rue,skip-existing,canonical infant car seat already exists,https://babylist.pxf.io/c/6560395/1160375/13580?prodsku=2419733&u=https%3A%2F%2Fwww.babylist.com%2Fgp%2Fjoie-rue-infant-car-seat-with-base%2F54935%2F2419733&intsrc=CATF_8981
cmqpi9e460956dqwrs3xckjyj,Joie Rue Infant Car Seat with Base in Forest,Joie,Rue,skip-existing,canonical infant car seat already exists,https://babylist.pxf.io/c/6560395/1160375/13580?prodsku=2715234&u=https%3A%2F%2Fwww.babylist.com%2Fgp%2Fjoie-rue-infant-car-seat-with-base%2F54935%2F2715234&intsrc=CATF_8981
cmqpi9dbn094xdqwrku037j5j,Joie Rue Infant Car Seat with Base in Mocha,Joie,Rue,skip-existing,canonical infant car seat already exists,https://babylist.pxf.io/c/6560395/1160375/13580?prodsku=2058423&u=https%3A%2F%2Fwww.babylist.com%2Fgp%2Fjoie-rue-infant-car-seat-with-base%2F54935%2F2058423&intsrc=CATF_8981
cmqpi9dl40950dqwrkzzjnufh,Joie Rue Infant Car Seat with Base in Shale Dark,Joie,Rue,skip-existing,canonical infant car seat already exists,https://babylist.pxf.io/c/6560395/1160375/13580?prodsku=2419732&u=https%3A%2F%2Fwww.babylist.com%2Fgp%2Fjoie-rue-infant-car-seat-with-base%2F54935%2F2419732&intsrc=CATF_8981
cmqpi9cqq094rdqwrtqf9uuua,Joie Rue Infant Car Seat with Base in Thunder,Joie,Rue,skip-existing,canonical infant car seat already exists,https://babylist.pxf.io/c/6560395/1160375/13580?prodsku=2041118&u=https%3A%2F%2Fwww.babylist.com%2Fgp%2Fjoie-rue-infant-car-seat-with-base%2F54935%2F2041118&intsrc=CATF_8981
cmqx4jaq9002l3a8ued1yztdz,"Maxi-Cosi Ambra Infant Car Seat, Caspian Caviar",Maxi-Cosi,Ambra,skip-existing,canonical infant car seat already exists,https://www.macrobaby.com/products/maxi-cosi-ambra-infant-car-seat-caspian-caviar?_j=taylormadebabyco.com
cmqx4jagg002i3a8ut2z5qpow,"Maxi-Cosi Ambra Infant Car Seat, Escargot",Maxi-Cosi,Ambra,skip-existing,canonical infant car seat already exists,https://www.macrobaby.com/products/maxi-cosi-ambra-infant-car-seat-escargot?_j=taylormadebabyco.com
cmqx4jazo002o3a8u2vtwua9t,"Maxi-Cosi Ambra Infant Car Seat, Truffle",Maxi-Cosi,Ambra,skip-existing,canonical infant car seat already exists,https://www.macrobaby.com/products/maxi-cosi-ambra-infant-car-seat-truffle?_j=taylormadebabyco.com
cmqx4j5g2000x3a8u6x08zpig,"Maxi-Cosi - Mico Luxe+ Infant Car Seat, Essential Green",Maxi-Cosi,Mico Luxe,skip-existing,canonical infant car seat already exists,https://www.macrobaby.com/products/maxi-cosi-mico-luxe-infant-car-seat-essential-green?_j=taylormadebabyco.com
cmqx4jhri004r3a8ucxpb7rnf,"Maxi-Cosi - Mico Luxe+ Infant Car Seat, Urban Wonder",Maxi-Cosi,Mico Luxe,skip-existing,canonical infant car seat already exists,https://www.macrobaby.com/products/maxi-cosi-mico-luxe-infant-car-seat-urban-wonderr?_j=taylormadebabyco.com
cmqpiowcx0dzidqwrf241jz4y,Maxi-Cosi Mico Pro+ Infant Car Seat in Sea Shadow,Maxi-Cosi,Mico Pro,skip-existing,canonical infant car seat already exists,https://babylist.pxf.io/c/6560395/1160375/13580?prodsku=2687825&u=https%3A%2F%2Fwww.babylist.com%2Fgp%2Fmaxi-cosi-mico-pro-infant-car-seat-8bdf76f7-1b69-47e7-89ac-325912aa274d%2F77692%2F2687825&intsrc=CATF_8981
cmqx4j6rr001c3a8uf3a0hl4y,"Maxi-Cosi - Mico Pro+ Infant Car Seat, Oyster Shell",Maxi-Cosi,Mico Pro,skip-existing,canonical infant car seat already exists,https://www.macrobaby.com/products/maxi-cosi-mico-pro-infant-car-seat-oyster-shell?_j=taylormadebabyco.com
cmqx4j83o001r3a8updl2xi71,"Maxi-Cosi - Mico Pro Infant Car Seat, Sea Drift",Maxi-Cosi,Mico Pro,skip-existing,canonical infant car seat already exists,https://www.macrobaby.com/products/maxi-cosi-mico-pro-infant-car-seat-sea-drift?_j=taylormadebabyco.com
cmqx4jcma00363a8uc8qe00pa,"Maxi-Cosi - Mico Pro Infant Car Seat, Seascape",Maxi-Cosi,Mico Pro,skip-existing,canonical infant car seat already exists,https://www.macrobaby.com/products/maxi-cosi-mico-pro-infant-car-seat-seascape?_j=taylormadebabyco.com
cmqx4j8d8001u3a8ub397hld1,"Maxi-Cosi - Mico Pro + Infant Car Seat, Sea Shadow",Maxi-Cosi,Mico Pro,skip-existing,canonical infant car seat already exists,https://www.macrobaby.com/products/maxi-cosi-mico-pro-infant-car-seat-sea-shadow?_j=taylormadebabyco.com
cmqx4ja70002f3a8ujz87aold,"Maxi-Cosi - Mico Pro Infant Car Seat, Sea Shadow",Maxi-Cosi,Mico Pro,skip-existing,canonical infant car seat already exists,https://www.macrobaby.com/products/maxi-cosi-mico-pro-infant-car-seat-sea-shadow-1?_j=taylormadebabyco.com
cmqx4jcvg00393a8u9s5230ek,"Maxi-Cosi - Peri 180 Rotating Infant Car Seat, Desert Wonder",Maxi-Cosi,Peri 180,skip-existing,canonical infant car seat already exists,https://www.macrobaby.com/products/maxi-cosi-peri-180-rotating-infant-car-seat-desert-wonder?_j=taylormadebabyco.com
cmqpioz820e0fdqwrvu35xe0h,Maxi-Cosi Peri 180 Rotating Infant Car Seat in Desert Wonder | 100% Recycled,Maxi-Cosi,Peri 180,update-existing-retailer,canonical infant car seat already exists; Babylist retailer fields were empty and have been backfilled,https://babylist.pxf.io/c/6560395/1160375/13580?prodsku=1929883&u=https%3A%2F%2Fwww.babylist.com%2Fgp%2Fmaxi-cosi-peri-180-rotating-infant-car-seat%2F50590%2F1929883&intsrc=CATF_8981
