catalogId,title,brand,model,action,reason,url
cmqpiozhi0e0idqwr1m6v03hc,Maxi-Cosi Peri 180 Rotating Infant Car Seat in Onyx Wonder | 100% Recycled,Maxi-Cosi,Peri 180,skip-existing,canonical infant car seat already exists,https://babylist.pxf.io/c/6560395/1160375/13580?prodsku=1929884&u=https%3A%2F%2Fwww.babylist.com%2Fgp%2Fmaxi-cosi-peri-180-rotating-infant-car-seat%2F50590%2F1929884&intsrc=CATF_8981
cmqx4j4dl000l3a8u26phazga,"Maxi-Cosi - Peri 180° Rotating Infant Car Seat Kindred Collection, Natural Heritage",Maxi-Cosi,Peri 180,skip-existing,canonical infant car seat already exists,https://www.macrobaby.com/products/maxi-cosi-peri-180-rotating-infant-car-seat-kindred-collection-natural-heritage?_j=taylormadebabyco.com
cmqx4jg6x00493a8uyiq7ge0y,"Maxi-Cosi - Peri 180° Rotating Infant Car Seat Kindred Collection, Onyx Heritage",Maxi-Cosi,Peri 180,skip-existing,canonical infant car seat already exists,https://www.macrobaby.com/products/maxi-cosi-peri-180-rotating-infant-car-seat-kindred-collection-onyx-heritage?_j=taylormadebabyco.com
cmqx4j43z000i3a8uw0soazwh,"Maxi-Cosi - Peri 180 Rotating Infant Car Seat, Onyx Wonder",Maxi-Cosi,Peri 180,skip-existing,canonical infant car seat already exists,https://www.macrobaby.com/products/maxi-cosi-peri-180-rotating-infant-car-seat-onyx-wonder?_j=taylormadebabyco.com
cmqpip4810e20dqwrvbqog2iv,Maxi-Cosi The Kindred Collection Peri 180 Rotating Infant Car Seat in Natural Heritage,Maxi-Cosi,Peri 180,skip-existing,canonical infant car seat already exists,https://babylist.pxf.io/c/6560395/1160375/13580?prodsku=2077028&u=https%3A%2F%2Fwww.babylist.com%2Fgp%2Fmaxi-cosi-the-kindred-collection-peri-180-rotating-infant-car-seat-1731350534%2F56028%2F2077028&intsrc=CATF_8981
cmqpip4hd0e23dqwr1k4hexfb,Maxi-Cosi The Kindred Collection Peri 180 Rotating Infant Car Seat in Onyx Heritage,Maxi-Cosi,Peri 180,skip-existing,canonical infant car seat already exists,https://babylist.pxf.io/c/6560395/1160375/13580?prodsku=2077029&u=https%3A%2F%2Fwww.babylist.com%2Fgp%2Fmaxi-cosi-the-kindred-collection-peri-180-rotating-infant-car-seat-1731350534%2F56028%2F2077029&intsrc=CATF_8981
cmqx4j68n00163a8uzv7pmif3,"Nuna - Pipa Aire Infant Car Seat, Biscotti",Nuna,PIPA Aire,skip-existing,canonical infant car seat already exists,https://www.macrobaby.com/products/nuna-pipa-aire-infant-car-seat-biscotti?_j=taylormadebabyco.com
cmqx4jbso002x3a8uk5kow5sb,"Nuna PIPA Aire Infant Car Seat + Pipa Series Base, Caviar",Nuna,PIPA Aire,skip-existing,canonical infant car seat already exists,https://www.macrobaby.com/products/nuna-pipa-aire-infant-car-seat-pipa-series-base-caviar?_j=taylormadebabyco.com
cmqpiv2540fx3dqwr1dve2p1u,Nuna PIPA aire rx in Biscotti,Nuna,PIPA aire rx,update-existing-retailer,canonical infant car seat already exists; Babylist retailer fields were empty and have been backfilled,https://babylist.pxf.io/c/6560395/1160375/13580?prodsku=2116079&u=https%3A%2F%2Fwww.babylist.com%2Fgp%2Fnuna-pipa-aire-rx%2F46282%2F2116079&intsrc=CATF_8981
cmqpiv2z60fxcdqwrejp6qxwk,Nuna PIPA aire rx in Caviar/Chocolate,Nuna,PIPA aire rx,skip-existing,canonical infant car seat already exists,https://babylist.pxf.io/c/6560395/1160375/13580?prodsku=2903587&u=https%3A%2F%2Fwww.babylist.com%2Fgp%2Fnuna-pipa-aire-rx%2F46282%2F2903587&intsrc=CATF_8981
cmqpiv2pg0fx9dqwrjschwx7l,Nuna PIPA aire rx in Cedar,Nuna,PIPA aire rx,skip-existing,canonical infant car seat already exists,https://babylist.pxf.io/c/6560395/1160375/13580?prodsku=2116080&u=https%3A%2F%2Fwww.babylist.com%2Fgp%2Fnuna-pipa-aire-rx%2F46282%2F2116080&intsrc=CATF_8981
cmqx4je6w003o3a8uo7r8rube,"Nuna - PIPA Aire RX Infant Car Seat + PIPA RELX Base with Load Leg, Cedar",Nuna,PIPA Aire rx,skip-existing,canonical infant car seat already exists,https://www.macrobaby.com/products/nuna-pipa-aire-rx-infant-car-seat-cedar?_j=taylormadebabyco.com
cmqx4jd4q003c3a8uy12p7j5u,"Nuna - Pipa Aire Rx Infant Car Seat & Relx Base, Biscotti",Nuna,PIPA Aire rx,skip-existing,canonical infant car seat already exists,https://www.macrobaby.com/products/nuna-pipa-aire-rx-infant-car-seat-relx-base-biscotti?_j=taylormadebabyco.com
cmqx4jdxj003l3a8uo28gypg6,"Nuna - Pipa Aire Rx Infant Car Seat With Base, Caviar",Nuna,PIPA Aire rx,skip-existing,canonical infant car seat already exists,https://www.macrobaby.com/products/nuna-pipa-aire-rx-infant-car-seat-with-base-caviar?_j=taylormadebabyco.com
cmqx4jc2e00303a8uttyo0qw5,Nuna - Pipa Aire Rx Infant Car Seat With Base Granite,Nuna,PIPA Aire rx,skip-existing,canonical infant car seat already exists,https://www.macrobaby.com/products/nuna-pipa-aire-rx-infant-car-seat-with-base-granite?_j=taylormadebabyco.com
cmqpiv2ev0fx6dqwrrgv7i9m7,Nuna PIPA aire rx in Granite,Nuna,PIPA aire rx,skip-existing,canonical infant car seat already exists,https://babylist.pxf.io/c/6560395/1160375/13580?prodsku=1871696&u=https%3A%2F%2Fwww.babylist.com%2Fgp%2Fnuna-pipa-aire-rx%2F46282%2F1871696&intsrc=CATF_8981
cmqpiv4ya0fxxdqwrauozqntt,Nuna PIPA rx in Caviar/Cognac,Nuna,PIPA rx,update-existing-retailer,canonical infant car seat already exists; Babylist retailer fields were empty and have been backfilled,https://babylist.pxf.io/c/6560395/1160375/13580?prodsku=310275&u=https%3A%2F%2Fwww.babylist.com%2Fgp%2Fnuna-pipa-rx%2F16140%2F310275&intsrc=CATF_8981
cmqpiv5t70fy6dqwr4sek0u3h,Nuna PIPA rx in Cedar,Nuna,PIPA rx,skip-existing,canonical infant car seat already exists,https://babylist.pxf.io/c/6560395/1160375/13580?prodsku=2116081&u=https%3A%2F%2Fwww.babylist.com%2Fgp%2Fnuna-pipa-rx%2F16140%2F2116081&intsrc=CATF_8981
cmqx4j29c00003a8u9tntdcgw,"Nuna - PIPA RX Infant Car Seat + RELX Base with Load Leg, Caviar",Nuna,PIPA RX,skip-existing,canonical infant car seat already exists,https://www.macrobaby.com/products/nuna-pipa-rx-infant-car-seat-relx-base-with-load-leg-caviar?_j=taylormadebabyco.com
cmqx4jfnk00433a8uqs33qfxk,"Nuna - PIPA RX Infant Car Seat + RELX Base with Load Leg, Granite",Nuna,PIPA RX,skip-existing,canonical infant car seat already exists,https://www.macrobaby.com/products/nuna-pipa-rx-infant-car-seat-relx-base-with-load-leg-granite?_j=taylormadebabyco.com
cmqx4j9xg002c3a8u1dfpzzsc,"Nuna Pipa Rx Infant Car Seat with Base, Caviar/Chocolate",Nuna,PIPA RX,skip-existing,canonical infant car seat already exists,https://www.macrobaby.com/products/nuna-pipa-rx-infant-car-seat-with-base-caviar-chocolate?_j=taylormadebabyco.com
cmqpiv57u0fy0dqwrayzpz5r9,Nuna PIPA rx in Granite,Nuna,PIPA rx,skip-existing,canonical infant car seat already exists,https://babylist.pxf.io/c/6560395/1160375/13580?prodsku=310276&u=https%3A%2F%2Fwww.babylist.com%2Fgp%2Fnuna-pipa-rx%2F16140%2F310276&intsrc=CATF_8981
cmqpiv62p0fy9dqwrh6pd72dw,Nuna PIPA rx in Macaron,Nuna,PIPA rx,skip-existing,canonical infant car seat already exists,https://babylist.pxf.io/c/6560395/1160375/13580?prodsku=2332452&u=https%3A%2F%2Fwww.babylist.com%2Fgp%2Fnuna-pipa-rx%2F16140%2F2332452&intsrc=CATF_8981
cmqpiv5jt0fy3dqwrc9ts9rex,Nuna PIPA rx in Pine,Nuna,PIPA rx,skip-existing,canonical infant car seat already exists,https://babylist.pxf.io/c/6560395/1160375/13580?prodsku=1198579&u=https%3A%2F%2Fwww.babylist.com%2Fgp%2Fnuna-pipa-rx%2F16140%2F1198579&intsrc=CATF_8981
cmqx4jgz4004i3a8u48ap028d,"Orbit Baby - G5+ Rotating Infant Car Seat, Mélange Flax",Orbit Baby,G5,skip-existing,canonical infant car seat already exists,https://www.macrobaby.com/products/orbit-baby-g5-rotating-infant-car-seat-melange-flax?_j=taylormadebabyco.com
cmqpiwzj10giodqwrpuhvfvhv,Peg Perego PEG Primo Viaggio Lounge in Mon Amour,Peg Perego,Primo Viaggio Lounge,update-existing-retailer,canonical infant car seat already exists; Babylist retailer fields were empty and have been backfilled,https://babylist.pxf.io/c/6560395/1160375/13580?prodsku=2272328&u=https%3A%2F%2Fwww.babylist.com%2Fgp%2Fpeg-perego-peg-primo-viaggio-lounge-reclining-rear-facing-infant-car-seat%2F68707%2F2272328&intsrc=CATF_8981
cmqpiwzt10girdqwrsdh06fjq,Peg Perego PEG Primo Viaggio Lounge in True Black,Peg Perego,Primo Viaggio Lounge,skip-existing,canonical infant car seat already exists,https://babylist.pxf.io/c/6560395/1160375/13580?prodsku=2272330&u=https%3A%2F%2Fwww.babylist.com%2Fgp%2Fpeg-perego-peg-primo-viaggio-lounge-reclining-rear-facing-infant-car-seat%2F68707%2F2272330&intsrc=CATF_8981
cmqpix0bn0gixdqwrn1im3b6x,Peg Perego PEG Primo Viaggio Nido in Mon Amour,Peg Perego,Primo Viaggio Nido,update-existing-retailer,canonical infant car seat already exists; Babylist retailer fields were empty and have been backfilled,https://babylist.pxf.io/c/6560395/1160375/13580?prodsku=2272334&u=https%3A%2F%2Fwww.babylist.com%2Fgp%2Fpeg-perego-peg-primo-viaggio-nido-rear-facing-infant-car-seat%2F68708%2F2272334&intsrc=CATF_8981
cmqpix02b0giudqwr5wm5roek,Peg Perego PEG Primo Viaggio Nido in True Black,Peg Perego,Primo Viaggio Nido,skip-existing,canonical infant car seat already exists,https://babylist.pxf.io/c/6560395/1160375/13580?prodsku=2272333&u=https%3A%2F%2Fwww.babylist.com%2Fgp%2Fpeg-perego-peg-primo-viaggio-nido-rear-facing-infant-car-seat%2F68708%2F2272333&intsrc=CATF_8981
cmqpiya600gxidqwrun11lt5y,Romer Juni Infant Car Seat with Versa Base in Pearl | Recycled,Romer,Juni,update-existing-retailer,canonical infant car seat already exists; Babylist retailer fields were empty and have been backfilled,https://babylist.pxf.io/c/6560395/1160375/13580?prodsku=2262750&u=https%3A%2F%2Fwww.babylist.com%2Fgp%2Fromer-juni-infant-car-seat-with-versa-base%2F68665%2F2262750&intsrc=CATF_8981
cmqpiyafd0gxldqwrhzmh3lpy,Romer Juni Infant Car Seat with Versa Base in Peppercorn | Recycled,Romer,Juni,skip-existing,canonical infant car seat already exists,https://babylist.pxf.io/c/6560395/1160375/13580?prodsku=2262751&u=https%3A%2F%2Fwww.babylist.com%2Fgp%2Fromer-juni-infant-car-seat-with-versa-base%2F68665%2F2262751&intsrc=CATF_8981
cmqpiyaoh0gxodqwres6v76hg,Romer Juni Infant Car Seat with Versa Base in Truffle | Recycled,Romer,Juni,skip-existing,canonical infant car seat already exists,https://babylist.pxf.io/c/6560395/1160375/13580?prodsku=2262752&u=https%3A%2F%2Fwww.babylist.com%2Fgp%2Fromer-juni-infant-car-seat-with-versa-base%2F68665%2F2262752&intsrc=CATF_8981
cmqpiyj500h0cdqwrxa4raweg,Safety 1st onBoard FLX Infant Car Seat in Lake Blue 2,Safety 1st,onBoard FLX,update-existing-retailer,canonical infant car seat already exists; Babylist retailer fields were empty and have been backfilled,https://babylist.pxf.io/c/6560395/1160375/13580?prodsku=2794314&u=https%3A%2F%2Fwww.babylist.com%2Fgp%2Fsafety-1st-onboard-flx-infant-car-seat%2F78433%2F2794314&intsrc=CATF_8981
cmqpiyivm0h09dqwrgraiwogk,Safety 1st onBoard FLX Infant Car Seat in Monument,Safety 1st,onBoard FLX,skip-existing,canonical infant car seat already exists,https://babylist.pxf.io/c/6560395/1160375/13580?prodsku=2794313&u=https%3A%2F%2Fwww.babylist.com%2Fgp%2Fsafety-1st-onboard-flx-infant-car-seat%2F78433%2F2794313&intsrc=CATF_8981
cmqx4j3u8000f3a8ujrx7yx2c,"Uppababy - Aria Infant Car Seat, Anthony (Light Grey)",UPPAbaby,Aria,skip-existing,canonical infant car seat already exists,https://www.macrobaby.com/products/uppababy-aria-infant-car-seat-anthony-light-grey?_j=taylormadebabyco.com
cmqx4j567000u3a8u8kfw6iaw,"Uppababy - Aria Infant Car Seat, Jake (Charcoal)",UPPAbaby,Aria,skip-existing,canonical infant car seat already exists,https://www.macrobaby.com/products/uppababy-aria-infant-car-seat-jake-charcoal?_j=taylormadebabyco.com
cmqpj8eam0k4odqwrkon8bql3,UPPAbaby Aria V2 in Ada,UPPAbaby,Aria V2,update-existing-retailer,canonical infant car seat already exists; Babylist retailer fields were empty and have been backfilled,https://babylist.pxf.io/c/6560395/1160375/13580?prodsku=2848459&u=https%3A%2F%2Fwww.babylist.com%2Fgp%2Fuppababy-aria-v2%2F75212%2F2848459&intsrc=CATF_8981
cmqpj8drw0k4idqwrbpihfmjs,UPPAbaby Aria V2 in Callum,UPPAbaby,Aria V2,skip-existing,canonical infant car seat already exists,https://babylist.pxf.io/c/6560395/1160375/13580?prodsku=2575169&u=https%3A%2F%2Fwww.babylist.com%2Fgp%2Fuppababy-aria-v2%2F75212%2F2575169&intsrc=CATF_8981
cmqpj8e190k4ldqwrfr1f8wfx,UPPAbaby Aria V2 in Evelyn,UPPAbaby,Aria V2,skip-existing,canonical infant car seat already exists,https://babylist.pxf.io/c/6560395/1160375/13580?prodsku=2575170&u=https%3A%2F%2Fwww.babylist.com%2Fgp%2Fuppababy-aria-v2%2F75212%2F2575170&intsrc=CATF_8981
cmqx4j8w900203a8udpqaqiom,"Uppababy Aria V2 Infant Car Seat Ada, Sandstone Melange | Chestnut Leather",UPPAbaby,Aria V2,skip-existing,canonical infant car seat already exists,https://www.macrobaby.com/products/uppababy-aria-v2-infant-car-seat-ada-sandstone-melange-chestnut-leather?_j=taylormadebabyco.com
cmqpj8d930k4cdqwr3tjafyap,UPPAbaby Aria V2 in Greyson,UPPAbaby,Aria V2,skip-existing,canonical infant car seat already exists,https://babylist.pxf.io/c/6560395/1160375/13580?prodsku=2575166&u=https%3A%2F%2Fwww.babylist.com%2Fgp%2Fuppababy-aria-v2%2F75212%2F2575166&intsrc=CATF_8981
cmqpj8czs0k49dqwrzyghn50z,UPPAbaby Aria V2 in Jake,UPPAbaby,Aria V2,skip-existing,canonical infant car seat already exists,https://babylist.pxf.io/c/6560395/1160375/13580?prodsku=2575165&u=https%3A%2F%2Fwww.babylist.com%2Fgp%2Fuppababy-aria-v2%2F75212%2F2575165&intsrc=CATF_8981
cmqpj8die0k4fdqwr82lvy6l3,UPPAbaby Aria V2 in Savannah,UPPAbaby,Aria V2,skip-existing,canonical infant car seat already exists,https://babylist.pxf.io/c/6560395/1160375/13580?prodsku=2575167&u=https%3A%2F%2Fwww.babylist.com%2Fgp%2Fuppababy-aria-v2%2F75212%2F2575167&intsrc=CATF_8981
cmqx4jde8003f3a8u51b5qac9,"Uppababy - Aria V2 Lightweight Infant Car Seat, Callum/Dillan (Stone Blue)",UPPAbaby,Aria V2,skip-existing,canonical infant car seat already exists,https://www.macrobaby.com/products/uppababy-aria-v2-lightweight-infant-car-seat-callum-dillan-stone-blue?_j=taylormadebabyco.com
cmqx4j71f001f3a8u4siy66dv,"Uppababy - Aria V2 Lightweight Infant Car Seat, Declan (Oat Melange)",UPPAbaby,Aria V2,skip-existing,canonical infant car seat already exists,https://www.macrobaby.com/products/uppababy-aria-v2-lightweight-infant-car-seat-declan-oat-melange?_j=taylormadebabyco.com
cmqx4jbiz002u3a8ukza29hfy,"Uppababy - Aria V2 Lightweight Infant Car Seat, Evelyn (Meadow Green)",UPPAbaby,Aria V2,skip-existing,canonical infant car seat already exists,https://www.macrobaby.com/products/uppababy-aria-v2-lightweight-infant-car-seat-evelyn-meadow-green?_j=taylormadebabyco.com
cmqx4j95h00233a8ugw8r5pua,"Uppababy - Aria V2 Lightweight Infant Car Seat, Greyson (Charcoal Melange)",UPPAbaby,Aria V2,skip-existing,canonical infant car seat already exists,https://www.macrobaby.com/products/uppababy-aria-v2-lightweight-infant-car-seat-greyson-charcoal-melange?_j=taylormadebabyco.com
cmqx4j9es00263a8uq6lglgz8,"Uppababy - Aria V2 Lightweight Infant Car Seat, Jake (Charcoal)",UPPAbaby,Aria V2,skip-existing,canonical infant car seat already exists,https://www.macrobaby.com/products/uppababy-aria-v2-lightweight-infant-car-seat-jake-charcoal?_j=taylormadebabyco.com
cmqx4jfd300403a8uhvucpdof,"Uppababy Aria V2 Lightweight Infant Car Seat, James (Black)",UPPAbaby,Aria V2,skip-existing,canonical infant car seat already exists,https://www.macrobaby.com/products/uppababy-aria-v2-lightweight-infant-car-seat-james-black?_j=taylormadebabyco.com
cmqx4jegp003r3a8un25b5htz,"Uppababy - Aria V2 Lightweight Infant Car Seat, Savannah (Pearl Gray Melange)",UPPAbaby,Aria V2,skip-existing,canonical infant car seat already exists,https://www.macrobaby.com/products/uppababy-aria-v2-lightweight-infant-car-seat-savannah-pearl-gray-melange?_j=taylormadebabyco.com
cmqpib6lr09pfdqwrowxacef0,UPPAbaby Mesa V3 in Ada,UPPAbaby,Mesa V3,update-existing-retailer,canonical infant car seat already exists; Babylist retailer fields were empty and have been backfilled,https://babylist.pxf.io/c/6560395/1160375/13580?prodsku=2848462&u=https%3A%2F%2Fwww.babylist.com%2Fgp%2Fuppababy-mesa-v3%2F74913%2F2848462&intsrc=CATF_8981
cmqpib6c509pcdqwrpevndk5y,UPPAbaby Mesa V3 in Evelyn,UPPAbaby,Mesa V3,skip-existing,canonical infant car seat already exists,https://babylist.pxf.io/c/6560395/1160375/13580?prodsku=2652217&u=https%3A%2F%2Fwww.babylist.com%2Fgp%2Fuppababy-mesa-v3%2F74913%2F2652217&intsrc=CATF_8981
cmqx4jfxa00463a8ubcqlny3d,UPPAbaby - Mesa V3 Infant Car Seat - Ada,UPPAbaby,Mesa V3,skip-existing,canonical infant car seat already exists,https://www.macrobaby.com/products/uppababy-mesa-v3-infant-car-seat-ada?_j=taylormadebabyco.com
cmqx4j9o400293a8u1p7lt23w,"Uppababy Mesa V3 Infant Car Seat Ada, Sandstone Melange | Chestnut Leather",UPPAbaby,Mesa V3,skip-existing,canonical infant car seat already exists,https://www.macrobaby.com/products/uppababy-mesa-v3-infant-car-seat-ada-sandstone-melange-chestnut-leather?_j=taylormadebabyco.com
cmqx4jeq9003u3a8ud0ae4ufa,"Uppababy - Mesa V3 Infant Car Seat, Callum/Dillan (Stone Blue)",UPPAbaby,Mesa V3,skip-existing,canonical infant car seat already exists,https://www.macrobaby.com/products/uppababy-mesa-v3-infant-car-seat-callum-dillan-stone-blue?_j=taylormadebabyco.com
cmqx4jgpq004f3a8uqx5jmzt7,"Uppababy - Mesa V3 Infant Car Seat, Declan (Oat Mélange)",UPPAbaby,Mesa V3,skip-existing,canonical infant car seat already exists,https://www.macrobaby.com/products/uppababy-mesa-v3-infant-car-seat-declan-oat-melange?_j=taylormadebabyco.com
cmqx4jhi0004o3a8u0t6ul2l3,"Uppababy - Mesa V3 Infant Car Seat, Evelyn (Meadow Green)",UPPAbaby,Mesa V3,skip-existing,canonical infant car seat already exists,https://www.macrobaby.com/products/uppababy-mesa-v3-infant-car-seat-evelyn-meadow-green?_j=taylormadebabyco.com
cmqx4j5zc00133a8ui7n3jbx1,"Uppababy - Mesa V3 Infant Car Seat, Greyson (Charcoal Mélange)",UPPAbaby,Mesa V3,skip-existing,canonical infant car seat already exists,https://www.macrobaby.com/products/uppababy-mesa-v3-infant-car-seat-greyson-charcoal-melange?_j=taylormadebabyco.com
cmqx4jf22003x3a8udc03jk2i,"Uppababy Mesa V3 Infant Car Seat, James (Black)",UPPAbaby,Mesa V3,skip-existing,canonical infant car seat already exists,https://www.macrobaby.com/products/uppababy-mesa-v3-infant-car-seat-james-black?_j=taylormadebabyco.com
cmqx4j3b900093a8uskdz1e3s,"Uppababy - Mesa V3 Infant Car Seat, Savannah (Pearl Gray Jacquard)",UPPAbaby,Mesa V3,skip-existing,canonical infant car seat already exists,https://www.macrobaby.com/products/uppababy-mesa-v3-infant-car-seat-savannah-pearl-gray-jacquard?_j=taylormadebabyco.com
cmqpib5td09p6dqwrgyhgn4ik,UPPAbaby Mesa V3 in Greyson,UPPAbaby,Mesa V3,skip-existing,canonical infant car seat already exists,https://babylist.pxf.io/c/6560395/1160375/13580?prodsku=2528374&u=https%3A%2F%2Fwww.babylist.com%2Fgp%2Fuppababy-mesa-v3%2F74913%2F2528374&intsrc=CATF_8981
cmqpib62m09p9dqwrilcfi1zl,UPPAbaby Mesa V3 in Savannah,UPPAbaby,Mesa V3,skip-existing,canonical infant car seat already exists,https://babylist.pxf.io/c/6560395/1160375/13580?prodsku=2528376&u=https%3A%2F%2Fwww.babylist.com%2Fgp%2Fuppababy-mesa-v3%2F74913%2F2528376&intsrc=CATF_8981
