macroBabyId,title,brand,model,productType,action,matchedSource,matchedId,matchedTitle,reasons
cmqx4kfxf00fc3a8u5o4m2y7g,Baby Jogger - Car Seat Adapter for City Mini 2 Double/City Mini Gt 2 Double,Baby Jogger,Baby Jogger - Car Seat Adapter for City Mini 2 Double/City Mini Gt 2 Double,stroller adapter,adapter-review,,,,adapter product retained; compatibility rows are not auto-applied
cmqx4ku6q00jr3a8upiifi4c4,"Baby Jogger - Car Seat Adapter for City Sights, Maxi-Cosi/Nuna/Cybex",Baby Jogger,"Baby Jogger - Car Seat Adapter for City Sights, Maxi-Cosi/Nuna/Cybex",stroller adapter,adapter-review,,,,adapter product retained; compatibility rows are not auto-applied
cmqx4jy8p009u3a8uhmfftzgj,Baby Jogger Car Seat Adapter - Select/Premier - Chicco/Peg Perego,Baby Jogger,Baby Jogger Car Seat Adapter - Select/Premier - Chicco/Peg Perego,stroller adapter,adapter-review,,,,adapter product retained; compatibility rows are not auto-applied
cmqx4l5fg00n93a8uxq17xask,Baby Jogger Car Seat Adapter - Select/Premier - Graco/City Go,Baby Jogger,Baby Jogger Car Seat Adapter - Select/Premier - Graco/City Go,stroller adapter,adapter-review,,,,adapter product retained; compatibility rows are not auto-applied
cmqx4l4wi00n33a8u79pudj0r,Baby Jogger - Car Seat Adapters for Baby Jogger and Graco,Baby Jogger,Baby Jogger - Car Seat Adapters for Baby Jogger and Graco,stroller adapter,adapter-review,,,,adapter product retained; compatibility rows are not auto-applied
cmqx4kmm400hf3a8ul2xqhupd,"Baby Jogger - City Mini Air Lightweight Stroller, Compact Fold",Baby Jogger,City Mini Air,compact stroller,true-new,,,,no conservative existing-product match
cmqx4jplu00763a8u4ip5pk3f,"Baby Jogger - City Mini Air Stroller, Rich Black",Baby Jogger,City Mini Air,compact stroller,true-new,,,,no conservative existing-product match
cmqx4kjyx00gl3a8uk4dxm99u,Baby Jogger - City Mini GT2 Double Stroller Jet Black,Baby Jogger,City Mini GT2 Double,double stroller,attached-offer,babylist-cache,product_8981_352733,Baby Jogger City Mini GT2 Double Stroller in Jet,matched babylist-cache
cmqx4jqec007f3a8uf4mf9wmc,"Baby Jogger - City Mini GT3 Single Stroller, Deep Sea Blue",Baby Jogger,City Mini GT3 Single,compact stroller,true-new,,,,no conservative existing-product match
cmqx4jjyh005f3a8upomg749o,"Baby Jogger - City Mini GT3 Single Stroller, Frosted Ivory",Baby Jogger,City Mini GT3 Single,compact stroller,true-new,,,,no conservative existing-product match
cmqx4kb5o00du3a8ummim93p1,"Baby Jogger - City Tour 2 Double Stroller, Pitch Black",Baby Jogger,City Tour 2 Double,double stroller,attached-offer,babylist-cache,product_8981_184757,Baby Jogger City Tour 2 Double Stroller in Jet,matched babylist-cache
cmqx4kh9k00fr3a8umtyshc42,"Baby Jogger - City Tour 2 Single Stroller, Coastal",Baby Jogger,City Tour 2 Single,travel stroller,attached-offer,babylist-cache,product_8981_184740,"Baby Jogger City Tour 2 Single Stroller in Jet Size 25"" x 19.88"" x 7.48""",matched babylist-cache
cmqx4jwwh009f3a8ud6txjj43,"Baby Jogger - City Tour 2 Single Stroller, Pitch Black",Baby Jogger,City Tour 2 Single,travel stroller,attached-offer,babylist-cache,product_8981_184740,"Baby Jogger City Tour 2 Single Stroller in Jet Size 25"" x 19.88"" x 7.48""",matched babylist-cache
cmqx4ktdx00ji3a8u45e5mpnv,Baby Jogger - Graco Car Seat Adapter City Mini 2 & City Mini GT2 Double Stroller,Baby Jogger,Baby Jogger - Graco Car Seat Adapter City Mini 2 & City Mini GT2 Double Stroller,stroller adapter,adapter-review,,,,adapter product retained; compatibility rows are not auto-applied
cmqx4kyqy00l63a8uwt9sy9vk,Baby Jogger Stroller City Mini Gt3 Bj Rich Black,Baby Jogger,Baby Jogger Stroller City Mini Gt3 Bj Rich Black,compact stroller,true-new,,,,no conservative existing-product match
cmqx4jq4t007c3a8ulidzgu1k,BOB Jogging Stroller Double In Black,BOB,BOB Jogging Stroller Double In Black,double jogging stroller,true-new,,,,no conservative existing-product match
cmqx4jmv2006c3a8ut19hemjk,"BOB - Wayfinder Jogging Stroller, Nightfall",BOB,Wayfinder,jogging stroller,attached-offer,canonical-stroller,bob-wayfinder,BOB Wayfinder,matched canonical-stroller
cmqx4jvl600903a8umwc50e5l,"BOB - Wayfinder Jogging Stroller, Storm",Britax,BOB - Wayfinder,jogging stroller,true-new,,,,no conservative existing-product match
cmqx4jvbt008x3a8uh4i85w7n,Britax - Brook+ Modular Baby Stroller,Britax,Brook+ Modular Baby,full-size stroller,true-new,,,,no conservative existing-product match
cmqx4jv1v008u3a8unvm2s68t,"Britax - Grove Modular Stroller, Lightweight Stroller",Britax,Grove Modular,full-size stroller,attached-offer,babylist-cache,product_8981_1791046,Britax Grove Modular Stroller in Pindot Stone,matched babylist-cache
cmqx4kljx00h33a8ux6lq2s9q,"Britax - Juniper Compact On-The-Go Stroller, Raven Black",Britax,Juniper On-The-Go,full-size stroller,true-new,,,,no conservative existing-product match
cmqx4j4mx000o3a8ufhvt0st8,"Britax - Willow SC Infant Car Seat, Rear Facing Car Seat",Britax,Willow SC,infant car seat,attached-offer,canonical-carseat,cmqt1dq4e00043u44vihpznhm,Britax Willow SC,matched canonical-carseat
cmqx4jcd700333a8uryuciio5,"Britax - Willow S Infant Car Seat with Alpine Anti-Rebound Base, Glacier Onyx",Britax,Willow S,infant car seat,attached-offer,canonical-carseat,britax-willow-s,Britax Willow S,matched canonical-carseat
cmqx4j7ba001i3a8ub00c7ep2,"Britax - Willow S Infant Car Seat with Alpine Anti-Rebound Base, Graphite Onyx",Britax,Willow S,infant car seat,attached-offer,canonical-carseat,britax-willow-s,Britax Willow S,matched canonical-carseat
cmqx4jggd004c3a8ukk9q4kkt,"Britax - Willow S Infant Car Seat with Alpine Anti-Rebound Base, Jade Onyx",Britax,Willow S,infant car seat,attached-offer,canonical-carseat,britax-willow-s,Britax Willow S,matched canonical-carseat
cmqx4jh8j004l3a8ulsnb6vqb,"Britax - Willow S Infant Car Seat with Alpine Anti-Rebound Base, Ruby Onyx",Britax,Willow S,infant car seat,attached-offer,canonical-carseat,britax-willow-s,Britax Willow S,matched canonical-carseat
cmqx4l3un00mr3a8u5z2200ro,Bugaboo - Butterfly 2 Car Seat Adapters,Bugaboo,Bugaboo - Butterfly 2 Car Seat Adapters,stroller adapter,adapter-review,,,,adapter product retained; compatibility rows are not auto-applied
cmqx4k1yt00b03a8uydsjbu4d,"Bugaboo - Butterfly 2 Compact Stroller Complete, Black/Desert Taupe",Bugaboo,Butterfly 2,travel stroller,manual-review,babylist-cache,product_8981_2491084,"Bugaboo Butterfly 2 Complete Stroller in Heritage Black Size 17.6"" x 37.2"" x 40.5"" | 100% Polyester",conflicting conservative matches found
cmqx4khjf00fu3a8unt666m0q,"Bugaboo - Butterfly 2 Compact Stroller Complete, Black/Forest Green",Bugaboo,Butterfly 2,travel stroller,manual-review,babylist-cache,product_8981_2491084,"Bugaboo Butterfly 2 Complete Stroller in Heritage Black Size 17.6"" x 37.2"" x 40.5"" | 100% Polyester",conflicting conservative matches found
cmqx4jltj00603a8uxjszs4y5,"Bugaboo - Butterfly 2 Compact Stroller Complete, Black/Heritage Black",Bugaboo,Butterfly 2,travel stroller,manual-review,babylist-cache,product_8981_2491084,"Bugaboo Butterfly 2 Complete Stroller in Heritage Black Size 17.6"" x 37.2"" x 40.5"" | 100% Polyester",conflicting conservative matches found
cmqx4kad500dl3a8udmj8ibda,"Bugaboo Butterfly 2 Complete Stroller, Black/Dusty Pink",Bugaboo,Butterfly 2,travel stroller,manual-review,babylist-cache,product_8981_2491084,"Bugaboo Butterfly 2 Complete Stroller in Heritage Black Size 17.6"" x 37.2"" x 40.5"" | 100% Polyester",conflicting conservative matches found
cmqx4jwdg00993a8urw1herpv,"Bugaboo - Butterfly Complete Compact Stroller, Black/Forest Green",Bugaboo,Butterfly,travel stroller,manual-review,babylist-cache,product_8981_1154564,"Bugaboo Butterfly Complete Stroller in Midnight Black Size 17.72"" x 9.06"" x 21.26""",conflicting conservative matches found
cmqx4jik200503a8u5fm8esea,"Bugaboo - Butterfly Complete Compact Stroller, Dark Cherry",Bugaboo,Butterfly,travel stroller,manual-review,babylist-cache,product_8981_1154564,"Bugaboo Butterfly Complete Stroller in Midnight Black Size 17.72"" x 9.06"" x 21.26""",conflicting conservative matches found
cmqx4kcqj00ec3a8u52oipuhh,"Bugaboo - Donkey 5 Mono Complete Single-to-Double Stroller, Aluminum/Midnight Black",Bugaboo,Donkey 5 Mono Single-to-Double,single-to-double stroller,true-new,,,,no conservative existing-product match
cmqx4k9ub00df3a8ur426jlh9,"Bugaboo Donkey 6 Complete Stroller, Black/Cocoa Brown",Bugaboo,Donkey 6,single-to-double stroller,attached-offer,babylist-cache,product_8981_2903105,"Bugaboo Donkey 6 Stroller in Desert Taupe Melange Size 34.2"" x 23.6"" x 43.7""",matched babylist-cache
cmqx4jtyo008i3a8u4e9ldx4a,"Bugaboo Donkey 6 Complete Stroller, Black/Deep Indigo",Bugaboo,Donkey 6,single-to-double stroller,attached-offer,babylist-cache,product_8981_2903105,"Bugaboo Donkey 6 Stroller in Desert Taupe Melange Size 34.2"" x 23.6"" x 43.7""",matched babylist-cache
cmqx4k4dz00br3a8uch65ykvg,"Bugaboo Donkey 6 Complete Stroller, Black/Desert Taupe Melange",Bugaboo,Donkey 6,single-to-double stroller,attached-offer,babylist-cache,product_8981_2903105,"Bugaboo Donkey 6 Stroller in Desert Taupe Melange Size 34.2"" x 23.6"" x 43.7""",matched babylist-cache
cmqx4juio008o3a8uxvt6qdu9,Bugaboo Donkey 6 Complete Stroller Black/Fern Green,Bugaboo,Donkey 6,single-to-double stroller,attached-offer,babylist-cache,product_8981_2903105,"Bugaboo Donkey 6 Stroller in Desert Taupe Melange Size 34.2"" x 23.6"" x 43.7""",matched babylist-cache
cmqx4k7x800cu3a8u1fq777o4,Bugaboo Donkey 6 Complete Stroller Black/Heritage Black,Bugaboo,Donkey 6,single-to-double stroller,attached-offer,babylist-cache,product_8981_2903105,"Bugaboo Donkey 6 Stroller in Desert Taupe Melange Size 34.2"" x 23.6"" x 43.7""",matched babylist-cache
cmqx4jjot005c3a8u8nd5klyg,"Bugaboo Donkey 6 Complete Stroller, Black/Heritage Black",Bugaboo,Donkey 6,single-to-double stroller,attached-offer,babylist-cache,product_8981_2903105,"Bugaboo Donkey 6 Stroller in Desert Taupe Melange Size 34.2"" x 23.6"" x 43.7""",matched babylist-cache
cmqx4ju8x008l3a8urkf57rue,"Bugaboo Donkey 6 Complete Stroller, Black/Moon Grey",Bugaboo,Donkey 6,single-to-double stroller,attached-offer,babylist-cache,product_8981_2903105,"Bugaboo Donkey 6 Stroller in Desert Taupe Melange Size 34.2"" x 23.6"" x 43.7""",matched babylist-cache
cmqx4l4dr00mx3a8uc66vl65t,"Bugaboo Donkey Adapter For Select Maxi Cosi Car Seats and Turtle, Mono",Bugaboo,"Bugaboo Donkey Adapter For Select Maxi Cosi Car Seats and Turtle, Mono",stroller adapter,adapter-review,,,,adapter product retained; compatibility rows are not auto-applied
cmqx4l44a00mu3a8us5kq1zcs,Bugaboo - Donkey Twin Car Seat Adapter for Turtle/Nuna/Maxi-Cosi,Bugaboo,Bugaboo - Donkey Twin Car Seat Adapter for Turtle/Nuna/Maxi-Cosi,stroller adapter,adapter-review,,,,adapter product retained; compatibility rows are not auto-applied
cmqx4l4n500n03a8u5ip6xbv8,Bugaboo - Dragonfly Car Seat Adapter for Maxi Cosi/Cybex/Nuna,Bugaboo,Bugaboo - Dragonfly Car Seat Adapter for Maxi Cosi/Cybex/Nuna,stroller adapter,adapter-review,,,,adapter product retained; compatibility rows are not auto-applied
cmqx4j4wu000r3a8uabayt4yq,Bugaboo - Turtle Air Shield by Nuna Car Seat,Bugaboo,Turtle Air Shield by Nuna,infant car seat,true-new,,,,no conservative existing-product match
cmqx4k6aq00cc3a8u7ojpy434,"Chicco BravoFor2 Standing/Sitting Double Stroller, Iron",Chicco,BravoFor2 Standing/Sitting Double,double stroller,true-new,,,,no conservative existing-product match
cmqx4k0c500ai3a8uphbcw5mw,"Chicco Cortina Together Double Stroller, Minerale",Chicco,Cortina Together Double,double stroller,true-new,,,,no conservative existing-product match
cmqx4jb9d002r3a8urqnm1tke,"Chicco Keyfit Max Zip Cleartex Infant Car Seat, Sierra",Chicco,Keyfit Max Zip Cleartex,infant car seat,attached-offer,babylist-cache,product_8981_2383555,Chicco KeyFit Max Zip ClearTex Infant Car Seat in Apex,matched babylist-cache
cmqx4kn4y00hl3a8uz5wg8yan,"Chicco - Presto Self-Folding Compact Stroller, Graphite",Chicco,Presto Self-Folding,travel stroller,true-new,,,,no conservative existing-product match
cmqx4k3c600bf3a8u3fi447ui,"Cybex - Balios S Lux Stroller, Almond Beige",Cybex,Balios S Lux,full-size stroller,attached-offer,babylist-cache,product_8981_2847009,Cybex Balios S Lux Stroller in Almond Beige,matched babylist-cache
cmqx4k0v800ao3a8uk315t0py,"Cybex - Balios S Lux Stroller, Moon Black",Cybex,Balios S Lux,full-size stroller,attached-offer,babylist-cache,product_8981_2847009,Cybex Balios S Lux Stroller in Almond Beige,matched babylist-cache
cmqx4jtds008c3a8uelmo9epc,"Cybex - Balios S Lux Stroller, Stone Grey",Cybex,Balios S Lux,full-size stroller,attached-offer,babylist-cache,product_8981_2847009,Cybex Balios S Lux Stroller in Almond Beige,matched babylist-cache
cmqx4jtnb008f3a8u4b3xsghr,"Cybex - Balios S Lux Stroller, Stormy Blue",Cybex,Balios S Lux,full-size stroller,attached-offer,babylist-cache,product_8981_2847009,Cybex Balios S Lux Stroller in Almond Beige,matched babylist-cache
cmqx4j2zg00063a8u5618wh3c,Cybex - Cloud T Infant Car Seatsensorsafe - Sepia Black,Cybex,Cloud T,infant car seat,attached-offer,canonical-carseat,cybex-cloud-t,Cybex Cloud T,matched canonical-carseat
cmqx4j2q400033a8urpd1tqyt,Cybex - Cloud T With Sensorsafe - Jeremy Scott Wings,Cybex,Cloud T,infant car seat,attached-offer,canonical-carseat,cybex-cloud-t,Cybex Cloud T,matched canonical-carseat
cmqx4k61a00c93a8u77ctu8k5,"Cybex - Coya Compact Lightweight Stroller, Simply Flowers Pale Blush",Cybex,Coya,travel stroller,attached-offer,babylist-cache,product_8981_3045848,Cybex Coya Stroller in Rose Gold Frame/Cozy Beige Lux Seat,matched babylist-cache
cmqx4kltj00h63a8ue34uzg7x,"Cybex - Coya Compact Stroller, Jeremy Scott Wings",Cybex,Coya,travel stroller,attached-offer,babylist-cache,product_8981_3045848,Cybex Coya Stroller in Rose Gold Frame/Cozy Beige Lux Seat,matched babylist-cache
cmqx4ksc000j63a8unk251xze,"Cybex - Coya Compact Stroller, Matte Black/Cozy Beige",Cybex,Coya,travel stroller,attached-offer,babylist-cache,product_8981_3045848,Cybex Coya Stroller in Rose Gold Frame/Cozy Beige Lux Seat,matched babylist-cache
cmqx4kivh00g93a8uku2ryi67,"Cybex - Coya Compact Stroller, Rose Gold/Cozy Beige",Cybex,Coya,travel stroller,attached-offer,babylist-cache,product_8981_3045848,Cybex Coya Stroller in Rose Gold Frame/Cozy Beige Lux Seat,matched babylist-cache
cmqx4jyi0009x3a8u3pz8n601,Cybex - Gold Gazelle S Stroller Car Seat Adapter for Graco/Chicco/Peg Perego,Cybex,Cybex - Gold Gazelle S Stroller Car Seat Adapter for Graco/Chicco/Peg Perego,stroller adapter,adapter-review,,,,adapter product retained; compatibility rows are not auto-applied
cmqx4k02n00af3a8u8gw7r1dp,"Cybex Mios Stroller, Matte Black Frame/Cozy Beige Lux Seat",Cybex,Mios,compact stroller,manual-review,babylist-cache,product_8981_3045831,Cybex MIOS Stroller in Rose Gold Frame/Sepia Black Lux Seat,conflicting conservative matches found
cmqx4k3lu00bi3a8uah3zyofn,"Cybex Mios Stroller, Matte Black Frame/Sepia Black Lux Seat",Cybex,Mios,compact stroller,manual-review,babylist-cache,product_8981_3045831,Cybex MIOS Stroller in Rose Gold Frame/Sepia Black Lux Seat,conflicting conservative matches found
cmqx4k32m00bc3a8umz0no6qg,"Cybex Mios Stroller, Rose Gold Frame/Sepia Black Lux Seat",Cybex,Mios,compact stroller,manual-review,babylist-cache,product_8981_3045831,Cybex MIOS Stroller in Rose Gold Frame/Sepia Black Lux Seat,conflicting conservative matches found
cmqx4jos2006x3a8u6ra6wy5j,Cybex Priam Stroller Matte Black Frame/Coconut Brown Lux Seat,Cybex,Priam,full-size stroller,attached-offer,canonical-stroller,cybex-priam,Cybex Priam,matched canonical-stroller
cmqx4jp2u00703a8uddj7poov,Cybex Priam Stroller Matte Black Frame/Cozy Beige Lux Seat,Cybex,Priam,full-size stroller,attached-offer,canonical-stroller,cybex-priam,Cybex Priam,matched canonical-stroller
cmqx4jpcc00733a8ubgr0mrmk,Cybex Priam Stroller Matte Black Frame/Sepia Black Lux Seat,Cybex,Priam,full-size stroller,attached-offer,canonical-stroller,cybex-priam,Cybex Priam,matched canonical-stroller
cmqx4k6kg00cf3a8u97m1acqx,Cybex Priam Stroller Rose Gold Frame/Sepia Black Lux Seat,Cybex,Priam,full-size stroller,attached-offer,canonical-stroller,cybex-priam,Cybex Priam,matched canonical-stroller
cmqx4jxos009o3a8uyu1l84gs,"Delta Children - Baby Gap 2-In-1 Carriage Stroller, Camo Black",Delta,Children - Baby Gap 2-In-1 Carriage,full-size stroller,true-new,,,,no conservative existing-product match
cmqx4kht300fx3a8ud6k3t7y5,"Delta Children - Baby Gap 2-In-1 Carriage Stroller, Camo Blue",Delta,Children - Baby Gap 2-In-1 Carriage,full-size stroller,true-new,,,,no conservative existing-product match
cmqx4kbf400dx3a8u2u7usaqc,"Delta Children - BabyGap Classic Side-by-Side Double Stroller, Navy Camo",Delta,Children - BabyGap Classic Side-by-Side Double,double stroller,true-new,,,,no conservative existing-product match
cmqx4k4xs00bx3a8u4jqad1u3,"Delta Children - BabyGap Classic Stroller, Pink Stripes",Delta,Children - BabyGap Classic,full-size stroller,true-new,,,,no conservative existing-product match
cmqx4kny700hu3a8up33u63e9,Delta - Gap Classic Umbrella Lightweight Stroller Grey,Delta,Gap Classic Umbrella,full-size stroller,true-new,,,,no conservative existing-product match
cmqx4kqy400ir3a8u4ddkq6v5,"Delta - Jeep Adventureglyde Stroller By Delta Children, Black With Grey",Delta,Jeep Adventureglyde,full-size stroller,true-new,,,,no conservative existing-product match
cmqx4l3l600mo3a8ulcal7fmv,"Doona - 360 Protection, Compatible with Doona Car Seat & Stroller",Doona,360 Protection,full-size stroller,manual-review,,,,suspected accessory or bundle; not attached as a retailer offer
cmqx4l55v00n63a8u7m3rifhe,"Doona+ Infant Car Seat & Stroller, Sahara Sand",Doona,Doona+,infant car seat,true-new,,,,no conservative existing-product match
cmqx4j6ia00193a8ualq8s3mi,"Doona - Infant Car Seat With Base, Deep Blue",Doona,Doona,infant car seat,manual-review,affiliate-catalog,cmqphxvw505iudqwrr4hil0tz,Doona Infant Car Seat & Stroller,conflicting conservative matches found
cmqx4jdo1003i3a8uct9d4wpx,"Doona - Infant Car Seat With Base, Ocean Blue",Doona,Doona,infant car seat,manual-review,affiliate-catalog,cmqphxvw505iudqwrr4hil0tz,Doona Infant Car Seat & Stroller,conflicting conservative matches found
cmqx4j3kg000c3a8ump8m6yan,"Doona - Infant Car Seat With Base, Slate Green",Doona,Doona,infant car seat,manual-review,affiliate-catalog,cmqphxvw505iudqwrr4hil0tz,Doona Infant Car Seat & Stroller,conflicting conservative matches found
cmqx4j7ku001l3a8u5chp992a,"Doona - Infant Car Seat With Base & Stroller, Blush Pink",Doona,Doona,infant car seat,manual-review,affiliate-catalog,cmqphxvw505iudqwrr4hil0tz,Doona Infant Car Seat & Stroller,conflicting conservative matches found
cmqx4j5q000103a8u9m52vzqo,"Doona - Infant Car Seat With Base & Stroller, Desert Green",Doona,Doona,infant car seat,manual-review,affiliate-catalog,cmqphxvw505iudqwrr4hil0tz,Doona Infant Car Seat & Stroller,conflicting conservative matches found
cmqx4j8n0001x3a8ubc57nqtk,"Doona - Infant Car Seat With Base & Stroller, Midnight",Doona,Doona,infant car seat,manual-review,affiliate-catalog,cmqphxvw505iudqwrr4hil0tz,Doona Infant Car Seat & Stroller,conflicting conservative matches found
cmqx4j7u2001o3a8uge1tgdgy,"Doona - Infant Car Seat With Base & Stroller, Nitro Black",Doona,Doona,infant car seat,manual-review,affiliate-catalog,cmqphxvw505iudqwrr4hil0tz,Doona Infant Car Seat & Stroller,conflicting conservative matches found
cmqx4l3bl00ml3a8u29e9fg3r,"Doona - Snap-On Storage, Compatible with Doona Car Seat & Stroller",Doona,Snap-On Storage,full-size stroller,manual-review,,,,suspected accessory or bundle; not attached as a retailer offer
cmqx4kzjd00lf3a8udo4gnwvb,"Ergobaby Metro 3 Deluxe Baby Stroller, Willow Green",Ergobaby,Metro 3 Deluxe Baby,travel stroller,true-new,,,,no conservative existing-product match
cmqx4kq5z00ii3a8uf8lufxa0,"Ergobaby Metro 3 Lightweight Travel Stroller, Natural Beige",Ergobaby,Metro 3 Travel,travel stroller,true-new,,,,no conservative existing-product match
cmqx4kosf00i33a8u7p2sufx1,"Ergobaby Metro 3 Travel Stroller, Onyx Black",Ergobaby,Metro 3 Travel,travel stroller,true-new,,,,no conservative existing-product match
cmqx4jljy005x3a8ucipalfq9,"Ergobaby Metro+ Deluxe Compact Baby Stroller, London Grey",Ergobaby,Metro+ Deluxe Baby,travel stroller,true-new,,,,no conservative existing-product match
cmqx4k1pg00ax3a8u30yey6zr,"Ergobaby Metro+ Deluxe Compact Stroller, Empire State Green",Ergobaby,Metro+ Deluxe,travel stroller,true-new,,,,no conservative existing-product match
